*** Nanchang (161) ***
1.  Jiangxi Nanchang Greenland Central Plaza, Parcel A, 303m
2.  Jiangxi Nanchang Greenland Central Plaza, Parcel B, 303m
3.  Central Financial Street Tower, 272m
4.  Commercial Union Centre 1, 272m
5.  Commercial Union Centre 2, 272m
6.  Jiangxi Nanchang Greenland Zifeng Tower, 268m
7.  International Finance Center, 239m
8.  SunnyWorld Center Main Tower, 236m
9.  Ligao International, 232m
10. Yunzhong Tower 1, 225m
11. Yunzhong Tower 2, 225m
12. Kerry Center, 222m
13. Causeway Bay International Plaza, 218m
14. Peace Hotel Tower B, 210m
15. SINIC Center, 210m
16. Wall Street Plaza, 209m
17. CECIC Headquarters, 208m
18. Lianfa Building, 202m
19. Central Spring, 200m
20. Commercial Union Centre 3, 198m
21. Binjiang Global Center One, 194m
22. Xiqi International Hotel, 186m
23. ZhongHang Building 1, 180m
24. Nanchang Bank Financial Services Centre, 180m
25. Trilec International Finance Tower A, 165m
26. Peace Hotel Tower A, 160m
27. Nanchang World Trade Center 1, 157m
28. Fulong City, 154m
29. Offices and Crowne Plaza Nanchang Riverside, 153m
30. Jiangxi Electric Power Mansion, 151m
31. Nanchang World Trade Center 2, 150m
32. Binjiang One Cullinan, 148m
33. Binjiang One Longxi, 148m
34. Shangri-La Hotel Nanchang, 142m
35. Sheraton Nanchang Hotel Tower, 99m

******************** DETAILS ********************

*** Nanchang ***
Country: China
Status: Completed
Started: 2009
Completed: 2013
Functions: hotel
Rank: 14

*** SINIC Center ***
Height: 210
Floors: 35
Status: Completed
Started: 2013
Completed: 2017
Functions: office
Rank: 15

*** Wall Street Plaza ***
Height: 209.35
Floors: 50
Status: Completed
Started: 2010
Completed: 2014
Functions: office
Rank: 16

*** CECIC Headquarters ***
Height: 208
Status: Completed
Started: 2014
Completed: 2017
Functions: office
Rank: 17

*** Lianfa Building ***
Height: 202
Floors: 49
Status: Completed
Started: 2008
Completed: 2011
Functions: office
Rank: 18

*** Central Spring ***
Height: 200
Floors: 40
Status: Completed
Started: 2011
Completed: 2015
Functions: office
Rank: 19

*** Commercial Union Centre 3 ***
Height: 198
Floors: 48
Status: Architecturally Topped Out
Started: 2016
Completed: 2019
Rank: 20

*** Binjiang Global Center One ***
Height: 193.5
Floors: 40
Status: Completed
Completed: 2013
Rank: 21

*** Xiqi International Hotel ***
Height: 186
Floors: 46
Status: Completed
Started: 2003
Completed: 2006
Functions: hotel / office
Rank: 22

*** ZhongHang Building 1 ***
Height: 180
Floors: 45
Status: Completed
Started: 2008
Completed: 2011
Functions: office
Rank: 23

*** Nanchang Bank Financial Services Centre ***
Height: 180
Floors: 36
Status: Completed
Started: 2010
Completed: 2013
Functions: office
Rank: 24

*** Trilec International Finance Tower A ***
Height: 164.9
Floors: 43
Status: Completed
Started: 2005
Completed: 2008
Functions: residential / hotel
Rank: 25

*** Peace Hotel Tower A ***
Height: 160
Floors: 45
Status: Completed
Completed: 2013
Functions: hotel
Rank: 26

*** Nanchang World Trade Center 1 ***
Height: 157
Floors: 38
Status: Completed
Started: 2003
Completed: 2007
Functions: office
Rank: 27

*** Fulong City ***
Height: 154
Floors: 35
Status: Completed
Completed: 2015
Functions: office
Rank: 28

*** Offices and Crowne Plaza Nanchang Riverside ***
Height: 152.9
Floors: 34
Status: Completed
Started: 2007
Completed: 2011
Functions: hotel / office
Rank: 29

*** Jiangxi Electric Power Mansion ***
Height: 151
Floors: 32
Status: Completed
Completed: 2002
Functions: office
Rank: 30

*** Nanchang World Trade Center 2 ***
Height: 150
Floors: 38
Status: Completed
Started: 2003
Completed: 2007
Functions: office
Rank: 31

*** Binjiang One Cullinan ***
Height: 148
Floors: 40
Status: Completed
Completed: 2014
Functions: residential
Rank: 32

*** Binjiang One Longxi ***
Height: 148
Floors: 40
Status: Completed
Completed: 2014
Functions: residential
Rank: 32

*** Shangri-La Hotel Nanchang ***
Height: 142
Floors: 34
Status: Completed
Completed: 2014
Functions: hotel
Rank: 34

*** Sheraton Nanchang Hotel Tower ***
Height: 99
Floors: 26
Status: Completed
Started: 2010
Completed: 2014
Functions: hotel
Rank: 35
