*** Warsaw (88) ***
1.  Varso Tower, 310m
2.  Palace of Culture and Science, 231m
3.  Warsaw Spire, 220m
4.  Warsaw Unit, 203m
5.  Skyliner, 195m
6.  Złota 44, 192m
7.  Warsaw Trade Tower, 187m
8.  Cosmopolitan Twarda 2/4, 165m
9.  InterContinental Warszawa, 164m
10. Rondo 1, 159m
11. Q22 Tower, 155m
12. Warsaw Financial Center, 144m
13. Mennica Legacy Tower, 141m
14. Centrum LIM, 140m
15. Oxford Tower, 139m
16. Intraco I, 138m
17. The Warsaw HUB Office Tower 1, 130m
18. The Warsaw HUB Office Tower 2, 130m
19. TP S.A. Tower, 122m
20. ORCO Tower, 115m
21. Lucka City, 112m
22. Millennium Plaza, 112m
23. Novotel Warsawa Centrum, 106m
24. Skylight, 105m
25. PZU Tower, 104m
26. Blue Tower, 100m
27. Babka Tower, 96m
28. Prime Corporate Center, 96m
29. Hilton Warsaw Hotel and Convention Centre, 94m
30. Westin Warsaw, 94m
31. JM Tower, 92m
32. Varso 2, 90m
33. Alpha, 88m
34. The Warsaw HUB Hotel Tower, 85m
35. Varso 1, 81m

******************** DETAILS ********************

*** Warsaw ***
Country: Poland
Status: Completed
Completed: 2004
Functions: residential
Rank: 21

*** Millennium Plaza ***
Height: 112
Floors: 28
Status: Completed
Completed: 1999
Functions: office
Rank: 22

*** Novotel Warsawa Centrum ***
Height: 106
Floors: 33
Status: Completed
Completed: 1974
Functions: hotel
Rank: 23

*** Skylight ***
Height: 105
Floors: 26
Status: Completed
Started: 2003
Completed: 2007
Functions: office
Rank: 24

*** PZU Tower ***
Height: 104
Floors: 28
Status: Completed
Completed: 2000
Functions: office
Rank: 25

*** Blue Tower ***
Height: 100
Floors: 29
Status: Completed
Completed: 1991
Functions: office
Rank: 26

*** Babka Tower ***
Height: 96
Floors: 28
Status: Completed
Completed: 2001
Functions: residential / hotel / office
Rank: 27

*** Prime Corporate Center ***
Height: 96
Floors: 23
Status: Completed
Started: 2014
Completed: 2016
Functions: office
Rank: 28

*** Hilton Warsaw Hotel and Convention Centre ***
Height: 94
Floors: 28
Status: Completed
Completed: 2007
Functions: hotel
Rank: 29

*** Westin Warsaw ***
Height: 94
Floors: 22
Status: Completed
Completed: 2003
Functions: hotel
Rank: 30

*** JM Tower ***
Height: 92
Floors: 25
Status: Completed
Started: 2007
Completed: 2011
Functions: residential / hotel
Rank: 31

*** Varso 2 ***
Height: 90
Floors: 21
Status: Under Construction
Started: 2017
Completed: 2019
Functions: office / retail
Rank: 32

*** Alpha ***
Height: 88
Floors: 21
Status: Completed
Completed: 2002
Functions: office
Rank: 33

*** The Warsaw HUB Hotel Tower ***
Height: 85
Floors: 22
Status: Under Construction
Started: 2017
Completed: 2019
Functions: hotel
Rank: 34

*** Varso 1 ***
Height: 81
Floors: 19
Status: Under Construction
Started: 2017
Completed: 2019
Functions: office / hotel / retail
Rank: 35
