*** São Paulo (259) ***
1.   Platina 220, 176m
*** Casa Grande Bloco B ***
Height: 93.57
Floors: 33
Status: Completed
Functions: residential
Rank: 102

*** Páteo Leopoldo ***
Height: 93.5
Floors: 25
Status: Completed
Completed: 2009
Functions: residential
Rank: 103

*** Cartier Bresson ***
Height: 93
Floors: 30
Status: Completed
Completed: 2008
Functions: residential
Rank: 104

*** Montessori Residencial ***
Height: 93
Floors: 28
Status: Completed
Completed: 2015
Functions: residential
Rank: 105

*** La Griffe Résidence ***
Height: 93
Floors: 27
Status: Completed
Completed: 2011
Functions: residential
Rank: 106

*** Chateau Latour ***
Height: 92.96
Floors: 26
Status: Completed
Completed: 2010
Functions: residential
Rank: 107

*** Edifício Brasil ***
Height: 92.7
Floors: 30
Status: Completed
Completed: 2015
Functions: residential
Rank: 108

*** Torre Marfim ***
Height: 92
Floors: 30
Status: Completed
Completed: 2015
Functions: residential
Rank: 109

*** Torre Pérola ***
Height: 92
Floors: 30
Status: Completed
Completed: 2015
Functions: residential
Rank: 109

*** Unitt Urban Living ***
Height: 91.73
Floors: 31
Status: Completed
Started: 2012
Completed: 2014
Functions: residential
Rank: 111

*** 701 Arizona ***
Height: 90.8
Floors: 28
Status: Completed
Completed: 2014
Functions: residential
Rank: 112

*** Acervo Pinheiros ***
Height: 90.25
Floors: 29
Status: Completed
Completed: 2015
Functions: residential
Rank: 113

*** Rosewood Tower ***
Height: 90
Floors: 22
Status: Under Construction
Started: 2016
Completed: 2018
Functions: residential / hotel
Rank: 114

*** Maria Callas 1 ***
Height: 89.6
Floors: 32
Status: Completed
Completed: 2014
Functions: residential
Rank: 115

*** Maria Callas 2 ***
Height: 89.6
Floors: 32
Status: Completed
Completed: 2014
Functions: residential
Rank: 115

*** Galeria Metrópole ***
Height: 89.3
Floors: 27
Status: Completed
Completed: 1956
Functions: office
Rank: 117

*** Anna Pavlova ***
Height: 88.7
Floors: 27
Status: Completed
Completed: 2008
Functions: residential
Rank: 118

*** Terraço Leopoldo ***
Height: 88.7
Floors: 25
Status: Completed
Completed: 2010
Functions: residential
Rank: 119

*** Casa Grande Bloco A ***
Height: 88.4
Floors: 31
Status: Completed
Completed: 2003
Functions: residential
Rank: 120

*** Chateau Margaux ***
Height: 88.39
Floors: 21
Status: Completed
Completed: 2003
Functions: residential
Rank: 121

*** Jardin de Mermier ***
Height: 86.25
Floors: 28
Status: Completed
Completed: 2007
Functions: residential
Rank: 122

*** Gran Paradiso Iberapuera ***
Height: 86
Floors: 29
Status: Completed
Started: 2007
Completed: 2009
Functions: residential
Rank: 123

*** Prodigy Grand Hotel & Suites Berrini ***
Height: 85.34
Floors: 27
Status: Completed
Completed: 1998
Functions: hotel
Rank: 124

*** Forma Itaim ***
Height: 85
Floors: 28
Status: Completed
Completed: 2017
Functions: residential
Rank: 125

*** Benedito Lapin ***
Height: 84.75
Floors: 24
Status: Completed
Completed: 2013
Functions: residential
Rank: 126

*** Península ***
Height: 84.73
Floors: 26
Status: Completed
Completed: 2007
Functions: residential
Rank: 127

*** Appia ***
Height: 84.5
Floors: 26
Status: Completed
Completed: 2010
Functions: residential
Rank: 128

*** Casa Grande Bloco D ***
Height: 84
Floors: 30
Status: Completed
Functions: residential
Rank: 129

*** SAX Itaim ***
Height: 80.77
Floors: 24
Status: Completed
Completed: 2014
Functions: residential
Rank: 130

*** Grand Life Ipiranga Torre 1 ***
Height: 80.5
Floors: 25
Status: Completed
Completed: 2010
Functions: residential
Rank: 131

*** Grand Life Ipiranga Torre 2 ***
Height: 80.5
Floors: 25
Status: Completed
Completed: 2010
Functions: residential
Rank: 131

*** Palais Du Parc ***
Height: 80.5
Floors: 25
Status: Completed
Completed: 2008
Functions: residential
Rank: 131

*** V House ***
Height: 80
Floors: 29
Status: Completed
Started: 2015
Completed: 2017
Functions: residential / residential
Rank: 134

*** Rochaverá Corporate Tower A ***
Height: 80
Floors: 17
Status: Completed
Completed: 2008
Functions: office
Rank: 135

*** Rochaverá Corporate Tower B ***
Height: 80
Floors: 17
Status: Completed
Completed: 2008
Functions: office
Rank: 135

*** Dupret ***
Height: 79.85
Floors: 25
Status: Completed
Completed: 2007
Functions: residential
Rank: 137

*** Limited Itaim ***
Height: 79.25
Floors: 26
Status: Completed
Completed: 2014
Functions: residential
Rank: 138

*** Attic ***
Height: 78
Floors: 25
Status: Completed
Completed: 2011
Functions: residential
Rank: 139

*** Maison Montparnasse ***
Height: 78
Floors: 25
Status: Completed
Completed: 2007
Functions: residential
Rank: 139

*** Vivace ***
Height: 77.5
Floors: 24
Status: Completed
Completed: 2008
Functions: residential
Rank: 141

*** L Itaim ***
Height: 77.42
Floors: 23
Status: Completed
Completed: 2013
Functions: residential
Rank: 142

*** Hospital Samaritano ***
Height: 76.81
Floors: 19
Status: Completed
Completed: 2007
Functions: hospital
Rank: 143

*** Vitra ***
Height: 76.64
Floors: 19
Status: Completed
Started: 2011
Completed: 2015
Functions: residential
Rank: 144

*** Élevé Vila Romana ***
Height: 75
Floors: 24
Status: Completed
Completed: 2011
Functions: residential
Rank: 145
