*** Yekaterinburg (196) ***
1.   Iset Tower, 209m
Functions: residential
Rank: 29

*** Malevich 3 ***
Height: 89.1
Floors: 27
Status: Architecturally Topped Out
Started: 2013
Completed: 2017
Functions: residential
Rank: 29

*** Malevich 4 ***
Height: 89.1
Floors: 27
Status: Architecturally Topped Out
Started: 2013
Completed: 2017
Functions: residential
Rank: 29

*** Bazhovskii Premium ***
Height: 89
Floors: 25
Status: Completed
Completed: 2012
Functions: residential / office
Rank: 32

*** State Government ***
Height: 89
Floors: 24
Status: Completed
Completed: 1975
Functions: office
Rank: 33

*** Premier-2 A ***
Height: 88.8
Floors: 25
Status: Completed
Started: 2013
Completed: 2014
Functions: residential
Rank: 34

*** Newtone Park 1 ***
Height: 88.35
Floors: 28
Status: Under Construction
Started: 2014
Completed: 2017
Functions: residential
Rank: 35

*** Zhemchyuzhina Sortirovki ***
Height: 88.3
Floors: 28
Status: Completed
Completed: 2010
Functions: residential
Rank: 36

*** Apelsin ***
Height: 88
Floors: 28
Status: Completed
Started: 2014
Completed: 2015
Functions: residential
Rank: 37

*** Vremena Goda A ***
Height: 88
Floors: 28
Status: Completed
Completed: 2014
Functions: residential
Rank: 37

*** Vremena Goda G ***
Height: 88
Floors: 28
Status: Completed
Completed: 2016
Functions: residential
Rank: 37

*** Raduzhnyi ***
Height: 86
Floors: 28
Status: Completed
Completed: 2006
Functions: residential
Rank: 40

*** Nikonova 21 ***
Height: 86
Floors: 25
Status: Completed
Completed: 2009
Functions: residential
Rank: 41

*** Na Postovskogo 1 ***
Height: 85.3
Floors: 26
Status: Completed
Completed: 2012
Functions: residential
Rank: 42

*** Na Postovskogo 2 ***
Height: 85.3
Floors: 26
Status: Completed
Started: 2012
Completed: 2015
Functions: residential
Rank: 42

*** Bilimbaevskaya 35 ***
Height: 85.25
Floors: 27
Status: Completed
Completed: 2009
Functions: residential
Rank: 44

*** Kamennyi Ruchei 4 ***
Height: 85.25
Floors: 27
Status: Completed
Started: 2013
Completed: 2015
Functions: residential / retail
Rank: 44

*** Millenium 5-6 ***
Height: 85.2
Floors: 27
Status: Completed
Completed: 2016
Functions: residential
Rank: 46

*** Avangard 1 ***
Height: 85
Floors: 27
Status: Completed
Completed: 2014
Functions: residential
Rank: 47

*** Avangard 2 ***
Height: 85
Floors: 27
Status: Completed
Completed: 2014
Functions: residential
Rank: 47

*** Chkalova 124 ***
Height: 85
Floors: 27
Status: Completed
Completed: 2010
Functions: residential
Rank: 47

*** Nebesnyi 1 ***
Height: 85
Floors: 27
Status: Completed
Started: 2013
Completed: 2015
Functions: residential
Rank: 47

*** Nebesnyi 2 ***
Height: 85
Floors: 27
Status: Completed
Started: 2013
Completed: 2015
Functions: residential
Rank: 47

*** Ordenonostsev 10 ***
Height: 85
Floors: 27
Status: Completed
Completed: 2008
Functions: residential
Rank: 47

*** Ordenonostsev 8 ***
Height: 85
Floors: 27
Status: Completed
Completed: 2007
Functions: residential
Rank: 47

*** Severnoe Siyanie 1 ***
Height: 85
Floors: 27
Status: Completed
Completed: 2012
Functions: residential
Rank: 47

*** Severnoe Siyanie 2 ***
Height: 85
Floors: 27
Status: Completed
Started: 2014
Completed: 2016
Functions: residential
Rank: 47

*** Tehnicheskaya 14/2 ***
Height: 85
Floors: 27
Status: Completed
Completed: 2011
Functions: residential / office
Rank: 47

*** Tihii Bereg 3-1 ***
Height: 85
Floors: 27
Status: Completed
Completed: 2015
Functions: residential
Rank: 47

*** Tihii Bereg 3-2 ***
Height: 85
Floors: 27
Status: Under Construction
Completed: 2017
Functions: residential
Rank: 47

*** Vilonova 18 ***
Height: 85
Floors: 27
Status: Completed
Started: 2007
Completed: 2009
Functions: residential
Rank: 47

*** Atrium ***
Height: 85
Floors: 25
Status: Completed
Completed: 2007
Functions: office
Rank: 60

*** Koltso Ekateriny 2 ***
Height: 85
Floors: 25
Status: Completed
Completed: 2007
Functions: residential
Rank: 60

*** 3D-Club 2 ***
Height: 85
Floors: 24
Status: Completed
Completed: 2013
Functions: residential
Rank: 62

*** 3D-Club 3 ***
Height: 85
Floors: 24
Status: Completed
Completed: 2016
Functions: residential
Rank: 62

*** Premier 1 ***
Height: 84.4
Floors: 25
Status: Completed
Completed: 2011
Functions: residential
Rank: 64

*** Premier 2 ***
Height: 84.4
Floors: 25
Status: Completed
Completed: 2012
Functions: residential
Rank: 64

*** Premier-2 D ***
Height: 84.4
Floors: 25
Status: Completed
Started: 2013
Completed: 2014
Functions: residential
Rank: 64

*** Novyi Uktus 2 ***
Height: 83.5
Floors: 26
Status: Completed
Completed: 2011
Functions: residential
Rank: 67

*** Novyi Uktus 4 ***
Height: 83.5
Floors: 26
Status: Completed
Started: 2012
Completed: 2015
Functions: residential
Rank: 67

*** Novyi Uktus 5 ***
Height: 83.5
Floors: 26
Status: Completed
Started: 2013
Completed: 2016
Functions: residential
Rank: 67

*** Hyatt Regency Ekaterinburg ***
Height: 83
Floors: 21
Status: Completed
Completed: 2008
Functions: hotel
Rank: 70

*** Golfstrim 4 ***
Height: 82.22
Floors: 26
Status: Completed
Started: 2013
Completed: 2015
Functions: residential
Rank: 71

*** Golfstrim 5 ***
Height: 82.22
Floors: 26
Status: Completed
Started: 2013
Completed: 2015
Functions: residential
Rank: 71

*** Kuibysheva 98 ***
Height: 82.2
Floors: 25
Status: Completed
Started: 2011
Completed: 2013
Functions: residential
Rank: 73

*** Pervyi Nikolaevskii 3 ***
Height: 82.1
Floors: 25
Status: Completed
Started: 2013
Completed: 2016
Functions: residential
Rank: 74

*** Golfstrim 1 ***
Height: 82
Floors: 27
Status: Completed
Started: 2013
Completed: 2015
Functions: residential
Rank: 75

*** Golfstrim 2 ***
Height: 82
Floors: 27
Status: Completed
Started: 2013
Completed: 2015
Functions: residential
Rank: 75

*** Azbuka ***
Height: 82
Floors: 26
Status: Completed
Started: 2014
Completed: 2016
Functions: residential
Rank: 77

*** Baltiiskii 1 ***
Height: 82
Floors: 26
Status: Completed
Completed: 2015
Functions: residential
Rank: 77

*** Dom u Pruda ***
Height: 82
Floors: 26
Status: Completed
Started: 2014
Completed: 2016
Functions: residential
Rank: 77

*** Liga Chempionov ***
Height: 82
Floors: 26
Status: Completed
Started: 2014
Completed: 2017
Functions: residential
Rank: 77

*** Mashinistov 3 ***
Height: 82
Floors: 26
Status: Completed
Started: 2006
Completed: 2011
Functions: residential
Rank: 77

*** Millenium 3 ***
Height: 82
Floors: 26
Status: Completed
Completed: 2014
Functions: residential
Rank: 77

*** Moskovskii ***
Height: 82
Floors: 26
Status: Completed
Completed: 2011
Functions: residential
Rank: 77

*** Moskva ***
Height: 82
Floors: 26
Status: Completed
Completed: 2010
Functions: residential
Rank: 77

*** Oazis ***
Height: 82
Floors: 26
Status: Completed
Started: 2014
Completed: 2017
Functions: residential
Rank: 77

*** Peremena 1 ***
Height: 82
Floors: 26
Status: Completed
Started: 2014
Completed: 2016
Functions: residential
Rank: 77

*** Peremena 2 ***
Height: 82
Floors: 26
Status: Under Construction
Started: 2015
Completed: 2018
Functions: residential
Rank: 77

*** Rassvetnaya 9a ***
Height: 82
Floors: 26
Status: Completed
Completed: 2010
Functions: residential
Rank: 77

*** Rassvetnyi 1 ***
Height: 82
Floors: 26
Status: Completed
Started: 2014
Completed: 2015
Functions: residential
Rank: 77

*** Rassvetnyi 2 ***
Height: 82
Floors: 26
Status: Completed
Started: 2014
Completed: 2015
Functions: residential
Rank: 77

*** Rassvetnyi 3 ***
Height: 82
Floors: 26
Status: Completed
Started: 2014
Completed: 2016
Functions: residential
Rank: 77

*** Rassvetnyi 4 ***
Height: 82
Floors: 26
Status: Completed
Started: 2015
Completed: 2016
Functions: residential
Rank: 77

*** Rassvetnyi 5 ***
Height: 82
Floors: 26
Status: Completed
Started: 2015
Completed: 2016
Functions: residential
Rank: 77

*** Repin Park 1 ***
Height: 82
Floors: 26
Status: Completed
Started: 2013
Completed: 2015
Functions: residential
Rank: 77

*** Repina-Leningradskaya ***
Height: 82
Floors: 26
Status: Completed
Started: 2014
Completed: 2015
Functions: residential
Rank: 77

*** Semitsvet 1 ***
Height: 82
Floors: 26
Status: Completed
Started: 2014
Completed: 2016
Functions: residential
Rank: 77

*** Semitsvet 2 ***
Height: 82
Floors: 26
Status: Under Construction
Started: 2014
Completed: 2017
Functions: residential
Rank: 77

*** Solnechnyi Ostrov 5 ***
Height: 82
Floors: 26
Status: Completed
Completed: 2015
Functions: residential
Rank: 77

*** Universitetskii - Kopernik ***
Height: 82
Floors: 26
Status: Completed
Completed: 2016
Functions: residential
Rank: 77

*** Universitetskii - Lomonosov ***
Height: 82
Floors: 26
Status: Completed
Started: 2012
Completed: 2014
Functions: residential
Rank: 77

*** Universitetskii - Mendeleev ***
Height: 82
Floors: 26
Status: Completed
Started: 2012
Completed: 2014
Functions: residential
Rank: 77

*** Universitetskii 2 ***
Height: 82
Floors: 26
Status: Completed
Completed: 2010
Functions: residential
Rank: 77

*** Universitetskii 3 ***
Height: 82
Floors: 26
Status: Completed
Completed: 2012
Functions: residential
Rank: 77

*** Olhovskii Park 1 ***
Height: 82
Floors: 25
Status: Completed
Started: 2014
Completed: 2016
Functions: residential
Rank: 104

*** President ***
Height: 82
Floors: 20
Status: Completed
Completed: 2012
Functions: office
Rank: 105

*** Atlant ***
Height: 81.8
Floors: 25
Status: Completed
Started: 2012
Completed: 2014
Functions: residential
Rank: 106

*** Gazprom Transgaz Ekaterinburg ***
Height: 80
Floors: 20
Status: Completed
Started: 1976
Completed: 2008
Functions: office
Rank: 107

*** Na Industrii ***
Height: 79
Floors: 26
Status: Completed
Started: 2013
Completed: 2015
Functions: residential
Rank: 108

*** Admiral ***
Height: 79
Floors: 25
Status: Completed
Completed: 2013
Functions: residential
Rank: 109

*** Admiralskii - Phase 2-1 ***
Height: 79
Floors: 25
Status: Completed
Completed: 2014
Functions: residential
Rank: 109

*** Admiralskii - Phase 2-2 ***
Height: 79
Floors: 25
Status: Completed
Completed: 2014
Functions: residential
Rank: 109

*** Antares 1 ***
Height: 79
Floors: 25
Status: Completed
Completed: 2010
Functions: residential
Rank: 109

*** Aston Plaza ***
Height: 79
Floors: 25
Status: Completed
Completed: 2010
Functions: residential
Rank: 109

*** Avrora ***
Height: 79
Floors: 25
Status: Completed
Completed: 2009
Functions: residential
Rank: 109

*** Berezovaya Rosha 5 ***
Height: 79
Floors: 25
Status: Completed
Started: 2013
Completed: 2014
Functions: residential
Rank: 109

*** Berezovaya Rosha 6 ***
Height: 79
Floors: 25
Status: Completed
Started: 2013
Completed: 2014
Functions: residential
Rank: 109

*** Chermet Plaza ***
Height: 79
Floors: 25
Status: Completed
Completed: 2012
Functions: residential
Rank: 109

*** Flagman 1 ***
Height: 79
Floors: 25
Status: Completed
Started: 2015
Completed: 2016
Functions: residential
Rank: 109

*** Forest 1 ***
Height: 79
Floors: 25
Status: Completed
Started: 2012
Completed: 2014
Functions: residential
Rank: 109

*** Forest 2 ***
Height: 79
Floors: 25
Status: Completed
Started: 2012
Completed: 2016
Functions: residential
Rank: 109

*** Gagarinskii 3 ***
Height: 79
Floors: 25
Status: Under Construction
Started: 2015
Completed: 2017
Functions: residential
Rank: 109

*** Kalinovskii 8 ***
Height: 79
Floors: 25
Status: Completed
Started: 2006
Completed: 2012
Functions: residential / retail
Rank: 109

*** Kalinovskii 9 ***
Height: 79
Floors: 25
Status: Completed
Started: 2006
Completed: 2012
Functions: residential / retail
Rank: 109

*** Kosmos 1 ***
Height: 79
Floors: 25
Status: Completed
Completed: 2008
Functions: residential
Rank: 109

*** Kosmos 2 ***
Height: 79
Floors: 25
Status: Completed
Completed: 2012
Functions: residential
Rank: 109

*** Krylov 1 ***
Height: 79
Floors: 25
Status: Completed
Started: 2012
Completed: 2015
Functions: residential
Rank: 109

*** Lastochkino Gnezdo ***
Height: 79
Floors: 25
Status: Completed
Completed: 2011
Functions: residential
Rank: 109

*** Millenium 1 ***
Height: 79
Floors: 25
Status: Completed
Completed: 2014
Functions: residential
Rank: 109

*** Novgorodtsevoi 25 ***
Height: 79
Floors: 25
Status: Completed
Started: 2014
Completed: 2015
Functions: residential
Rank: 109

*** Olymp ***
Height: 79
Floors: 25
Status: Completed
Started: 2014
Completed: 2016
Functions: residential
Rank: 109

*** Ordenonostsev 4 ***
Height: 79
Floors: 25
Status: Completed
Completed: 2009
Functions: residential
Rank: 109

*** Ordenonostsev 6 ***
Height: 79
Floors: 25
Status: Completed
Completed: 2008
Functions: residential
Rank: 109

*** Parnikovaya 6 ***
Height: 79
Floors: 25
Status: Completed
Completed: 2014
Functions: residential
Rank: 109

*** Polese 2 - 19 ***
Height: 79
Floors: 25
Status: Completed
Started: 2013
Completed: 2015
Functions: residential
Rank: 109

*** Polese 2 - 23 ***
Height: 79
Floors: 25
Status: Completed
Started: 2013
Completed: 2016
Functions: residential
Rank: 109

*** Prestizh ***
Height: 79
Floors: 25
Status: Completed
Completed: 2010
Functions: residential
Rank: 109

*** Profsoyuznaya 43 ***
Height: 79
Floors: 25
Status: Completed
Completed: 2006
Functions: residential
Rank: 109

*** Roshinskii 7 ***
Height: 79
Floors: 25
Status: Completed
Completed: 2016
Functions: residential
Rank: 109

*** Simfoniya 1 ***
Height: 79
Floors: 25
Status: Completed
Started: 2014
Completed: 2016
Functions: residential
Rank: 109

*** Solnechnyi Ostrov 1 ***
Height: 79
Floors: 25
Status: Completed
Completed: 2014
Functions: residential
Rank: 109

*** Solnechnyi Ostrov 4 ***
Height: 79
Floors: 25
Status: Completed
Completed: 2015
Functions: residential
Rank: 109

*** Sozvezdie 2 ***
Height: 79
Floors: 25
Status: Completed
Completed: 2008
Functions: residential
Rank: 109

*** Staryh Bolshevikov 1v ***
Height: 79
Floors: 25
Status: Completed
Started: 2014
Completed: 2015
Functions: residential
Rank: 109

*** Svetlyi 1 ***
Height: 79
Floors: 25
Status: Completed
Started: 2014
Completed: 2016
Functions: residential
Rank: 109

*** Svetlyi 2 ***
Height: 79
Floors: 25
Status: Completed
Started: 2014
Completed: 2016
Functions: residential
Rank: 109

*** Svetlyi 3 ***
Height: 79
Floors: 25
Status: Completed
Started: 2014
Completed: 2016
Functions: residential
Rank: 109

*** Svetlyi 4 ***
Height: 79
Floors: 25
Status: Completed
Started: 2014
