*** Taipei (121) ***
1.  TAIPEI 101, 508m
2.  Taipei Nan Shan Plaza, 272m
3.  Fubon Group Xinyi Headquarters, 266m
4.  Shin Kong Life Tower, 245m
5.  Cathay Landmark, 212m
6.  Farglory Financial Center, 208m
7.  Far Eastern Plaza 2, 165m
8.  Far Eastern Plaza 1, 165m
9.  Yihwa International Residential Tower A, 160m
10. Yihwa International Residential Tower B, 160m
11. Huaku Sky Garden, 157m
12. Hua Nan Bank Headquarters, 154m
13. President Enterprise Corporation Tower, 154m
14. Yihwa International Hotel, 150m
15. W Hotel, 150m
16. Tuntex Tower, 143m
17. International Trade Building, 143m
18. Taipei Sky Dome Tower 1, 142m
19. Taipei Sky Dome Tower 2, 142m
20. Taipei Sky Dome Tower 3, 142m
21. Taipei Sky Dome Tower 4, 142m
22. Taipei Sky Dome Tower 5, 142m
23. Taipei County Hall, 141m
24. Ocean Blue Residences, 140m
25. CEC Tower, 140m
26. One Park Taipei Tower 1, 140m
27. Sky City I, 130m
28. Sky City II, 130m
29. Sky City III, 130m
30. An-Tai Tower, 130m
31. Taiwan Power Building, 127m
32. 55 Timeless, 127m
33. One Park Taipei Tower 2, 126m
34. Fubon Banking Center, 125m
35. Taishin International Bank Tower, 123m
36. HSBC Building, 121m
37. Taipei Veterans General Hospital Chung-Cheng Building, 112m
38. National Taiwan University Hospital Child Medical Treatment Building, 108m
39. Tao Zhu Yin Yuan, 93m

******************** DETAILS ********************

*** Taipei ***
Country: Taiwan
Completed: 2005
Functions: residential
Rank: 18

*** Taipei Sky Dome Tower 2 ***
Height: 142
Floors: 37
Status: Completed
Completed: 2005
Functions: residential
Rank: 18

*** Taipei Sky Dome Tower 3 ***
Height: 142
Floors: 37
Status: Completed
Completed: 2005
Functions: residential
Rank: 18

*** Taipei Sky Dome Tower 4 ***
Height: 142
Floors: 37
Status: Completed
Completed: 2005
Functions: residential
Rank: 18

*** Taipei Sky Dome Tower 5 ***
Height: 142
Floors: 37
Status: Completed
Completed: 2005
Functions: residential
Rank: 18

*** Taipei County Hall ***
Height: 141
Floors: 34
Status: Completed
Completed: 2002
Functions: government
Rank: 23

*** Ocean Blue Residences ***
Height: 140.3
Floors: 38
Status: Completed
Started: 2007
Completed: 2010
Functions: residential
Rank: 24

*** CEC Tower ***
Height: 140
Floors: 31
Status: Completed
Completed: 1999
Functions: office
Rank: 25

*** One Park Taipei Tower 1 ***
Height: 139.5
Floors: 35
Status: Completed
Started: 2012
Completed: 2018
Functions: residential
Rank: 26

*** Sky City I ***
Height: 130
Floors: 34
Status: Completed
Completed: 1995
Functions: residential
Rank: 27

*** Sky City II ***
Height: 130
Floors: 34
Status: Completed
Completed: 1995
Functions: residential
Rank: 27

*** Sky City III ***
Height: 130
Floors: 34
Status: Completed
Completed: 1995
Functions: residential
Rank: 27

*** An-Tai Tower ***
Height: 130
Floors: 31
Status: Completed
Functions: multiple
Rank: 30

*** Taiwan Power Building ***
Height: 127
Floors: 27
Status: Completed
Functions: office
Rank: 31

*** 55 Timeless ***
Height: 127
Status: Completed
Started: 2015
Completed: 2017
Functions: residential
Rank: 32

*** One Park Taipei Tower 2 ***
Height: 126
Floors: 31
Status: Completed
Started: 2012
Completed: 2018
Functions: residential
Rank: 33

*** Fubon Banking Center ***
Height: 125
Floors: 24
Status: Completed
Completed: 1995
Functions: office
Rank: 34

*** Taishin International Bank Tower ***
Height: 123
Floors: 25
Status: Completed
Completed: 2004
Functions: office
Rank: 35

*** HSBC Building ***
Height: 121
Floors: 34
Status: Completed
Completed: 1997
Functions: office
Rank: 36

*** Taipei Veterans General Hospital Chung-Cheng Building ***
Height: 112
Floors: 23
Status: Completed
Completed: 1989
Functions: hospital
Rank: 37

*** National Taiwan University Hospital Child Medical Treatment Building ***
Height: 108.2
Floors: 22
Status: Completed
Completed: 2007
Functions: hospital
Rank: 38

*** Tao Zhu Yin Yuan ***
Height: 93.2
Floors: 21
Status: Architecturally Topped Out
Started: 2013
Completed: 2018
Functions: residential
Rank: 39
